OID_,X,Y,Z
1,-184044.747699998319149,-2323449.159400001168251,971.276097665714815
2,-184008.550999999046326,-2323474.911899998784065,970.604858746929722
3,-183962.440900001674891,-2323501.448699999600649,970.360198192017378
4,-183933.782999999821186,-2323517.448800001293421,969.846207014895299
5,-183877.546000000089407,-2323563.093800000846386,969.161614397557969
6,-183788.982500001788139,-2323620.448600001633167,967.753304298889361
7,-183697.324200000613928,-2323659.736200001090765,967.645412672406223
8,-183638.562899999320507,-2323673.535000000149012,968.033149622062638
9,-183502.432799998670816,-2323739.213899999856949,968.500360407516268
10,-183345.607500001788139,-2323774.478000000119209,967.440910562527279
11,-183238.207199998199940,-2323782.949400000274181,967.069651887171972
12,-183072.258499998599291,-2323786.875100001692772,966.890000292987224
13,-182834.132899999618530,-2323718.660700000822544,966.079568707198177
14,-182542.747800000011921,-2323585.954599998891354,965.883896772906496
15,-182399.993900001049042,-2323482.743700001388788,965.525142797117496
16,-181858.282400000840425,-2323145.336399998515844,965.345792378586793
17,-181619.426100000739098,-2323045.028400000184774,965.561638348992687
18,-181514.986900001764297,-2322984.541499998420477,966.440761556128564
19,-181421.404500000178814,-2322914.049400001764297,967.735090825489806
20,-181377.750000000000000,-2322908.305199999362230,968.367583858989519
21,-181297.295299999415874,-2322942.045499999076128,969.358173869409939
22,-181298.128800000995398,-2322974.016699999570847,969.325264687604886
23,-181311.234600000083447,-2323014.183299999684095,969.168163842765125
24,-181353.841699998825788,-2323070.353599999099970,968.643873161296824
25,-181369.187100000679493,-2323096.615400001406670,968.576848328697452
26,-181448.617800001055002,-2323177.369100000709295,968.329933612994864
27,-181481.549800001084805,-2323215.986699998378754,968.133010090064658
28,-181558.269699998199940,-2323283.219300001859665,968.096050221037331
29,-181687.629000000655651,-2323364.640799999237061,968.365589268370513
30,-181747.940400000661612,-2323391.960799999535084,968.836626911893859
31,-181770.840399999171495,-2323408.476300001144409,969.153967247952096
32,-181796.688900001347065,-2323420.184099998325109,968.943652455913707
33,-181863.255399998277426,-2323442.435100000351667,968.957890080120251
34,-181942.327599998563528,-2323454.551600001752377,968.485807129461932
35,-181997.332100000232458,-2323477.704399999231100,968.614020711152989
36,-182069.215199999511242,-2323504.110300000756979,968.371464568967440
37,-182150.787200000137091,-2323548.061799999326468,968.399907153461527
38,-182192.578800000250340,-2323572.246199999004602,968.367180429913788
39,-182288.311700001358986,-2323605.929299999028444,967.653166549974685
40,-182323.629399999976158,-2323653.503699999302626,968.215018442598875
41,-182357.520500000566244,-2323682.882300000637770,968.624077382720316
42,-182400.387899998575449,-2323720.709600001573563,969.016461848267227
43,-182433.566700000315905,-2323740.989399999380112,969.181186584654938
44,-182480.098099999129772,-2323783.104800000786781,970.579164141854108
45,-182531.588300000876188,-2323824.829900000244379,969.261421841890865
46,-182621.442299999296665,-2323868.116500001400709,969.539703916307190
47,-182659.582199998199940,-2323888.003600001335144,970.041756825051607
48,-182740.242100000381470,-2323941.162700001150370,970.132816309460054
49,-182792.455800000578165,-2323991.980000000447035,970.631943045620574
50,-182831.094000000506639,-2324039.287399999797344,970.916001445765232
51,-182869.954399999231100,-2324068.268800001591444,970.702772331040592
52,-182884.964299999177456,-2324089.972699999809265,970.964161330292654
53,-182910.963700000196695,-2324124.542700000107288,971.312610209697596
54,-182906.859400000423193,-2324156.904800001531839,971.210674909134696
55,-182892.702100001275539,-2324167.172899998724461,971.429197265444259
56,-182894.712600000202656,-2324171.591699998825788,971.574571138754436
57,-182921.374600000679493,-2324151.185400001704693,970.957591506778954
58,-182959.962099999189377,-2324134.416999999433756,970.885045295575082
59,-183007.748100001364946,-2324107.769600000232458,970.369696131501996
60,-183037.713500000536442,-2324087.101700000464916,970.343555016277946
61,-183062.004200000315905,-2324057.726399999111891,969.699218868948265
62,-183070.266699999570847,-2324057.075599998235703,970.220443745181456
63,-183093.401799999177456,-2324055.252999998629093,970.350582802621716
64,-183123.146999999880791,-2324052.909499999135733,970.607308412669113
65,-183151.458200000226498,-2324032.370400000363588,970.313268835120084
66,-183245.867899999022484,-2324006.620000001043081,970.883924647109779
67,-183265.915300000458956,-2323986.730999998748302,970.891402303717086
68,-183273.818799998611212,-2323981.530699998140335,970.884290615063719
69,-183310.748900000005960,-2323964.886900000274181,970.960299091306297
70,-183334.458999998867512,-2323949.285399999469519,970.670065513742657
71,-183368.083399999886751,-2323932.901299998164177,970.753039723803113
72,-183373.040600001811981,-2323932.510200001299381,970.619444703249883
73,-183381.302799999713898,-2323931.858199998736382,970.626377633200946
74,-183442.442299999296665,-2323927.032900001853704,970.803865538049308
75,-183458.966400001198053,-2323925.728500001132488,970.557819090764269
76,-183493.667199999094009,-2323922.988800000399351,970.848388706494461
77,-183538.282299999147654,-2323919.465700000524521,971.210612804567745
78,-183543.239599999040365,-2323919.074099998921156,971.240542056622303
79,-183578.155299998819828,-2323898.007899999618530,971.155144560895678
80,-183600.570099998265505,-2323887.082899998873472,970.740630449999685
81,-183645.399099998176098,-2323865.232299998402596,970.247995080215787
82,-183702.727000001817942,-2323833.238600000739098,969.988992375919679
83,-183777.509599998593330,-2323790.708799999207258,969.915216853253014
84,-183838.138599999248981,-2323758.450399998575449,970.472651907185309
85,-183935.688099998980761,-2323709.536800000816584,971.700496876755551
86,-183951.490600001066923,-2323699.131700001657009,971.810156544801430
87,-183971.867499999701977,-2323578.513199999928474,970.522834129391185
88,-184008.997999999672174,-2323543.533199999481440,970.593698891182612
89,-184044.264299999922514,-2323527.008699998259544,971.154553040400401
90,-184106.024599999189377,-2323467.190400000661612,971.710762148101935
91,-184117.078600000590086,-2323438.851700000464916,971.288314870393492
92,-184102.780799999833107,-2323426.253299999982119,971.618123905571792
93,-184026.363800000399351,-2323468.923999998718500,970.807075939638935
94,-183913.237399999052286,-2323509.920899998396635,969.595672577969935
95,-183855.772999998182058,-2323519.045800000429153,969.017909886493158
96,-183823.875500001013279,-2323494.107000000774860,970.288919289402315
97,-183797.147799998521805,-2323450.450699999928474,969.488818493503004
98,-183778.681200001388788,-2323406.140700001269579,970.700448829015158
99,-183775.083299998193979,-2323360.654699999839067,970.777834964987733
100,-183772.204999998211861,-2323324.265900000929832,970.618259574891567
101,-183764.370799999684095,-2323288.269099999219179,970.792769542031692
102,-183739.657600000500679,-2323249.030299998819828,970.749379015559953
103,-183714.945199999958277,-2323209.791299998760223,971.024715245640209
104,-183689.367800001055002,-2323138.581399999558926,970.602653147790193
105,-183674.568199999630451,-2323098.558400001376867,971.120324620356314
106,-183624.867400001734495,-2323079.602400001138449,971.437156492452345
107,-183587.449000000953674,-2323068.828800000250340,970.938596848199040
108,-183570.640200000256300,-2323024.387200001627207,970.893112235859462
109,-183551.315999999642372,-2322948.105500001460314,971.760736638025264
110,-183533.001800000667572,-2322926.667700000107288,971.943839071150705
111,-183510.596599999815226,-2322937.591800000518560,971.966679622061633
112,-183467.366999998688698,-2323000.506999999284744,971.946602220095542
113,-183409.124800000339746,-2323041.721900001168251,971.497664552053720
114,-183333.285500001162291,-2323070.592999998480082,969.978797522444665
115,-183298.238600000739098,-2323068.781700000166893,968.817292185523570
116,-183303.556699998676777,-2322967.669300001114607,971.216268926555244
117,-183294.796199999749660,-2322940.899000000208616,970.947576868636133
118,-183280.505800001323223,-2322928.295800000429153,970.785611924173963
119,-183239.213100001215935,-2322931.553399998694658,971.494271890361006
120,-183219.392599999904633,-2322933.116799999028444,971.438745772395691
121,-183169.841200001537800,-2322937.024599999189377,970.611056575306634
122,-183154.617100000381470,-2322933.648099999874830,970.981662161280155
123,-183102.543699998408556,-2323010.983800001442432,972.019507610307983
124,-183077.331399999558926,-2323049.586199998855591,972.044245859704802
125,-182998.184999998658895,-2323078.706799998879433,970.844387437617570
126,-182909.922400001436472,-2323076.504099998623133,970.637217766324738
127,-182848.666900001466274,-2323058.441899999976158,969.990306881016750
128,-182751.210599999874830,-2323066.110700000077486,968.902779133589547
129,-182696.564100001007318,-2323047.524799998849630,969.377953737756684
130,-182636.741799999028444,-2323047.651900000870228,967.667708325864169
131,-182616.018100000917912,-2322953.167700000107288,971.040431183850501
132,-182642.120499998331070,-2322841.271899998188019,971.212717914084351
133,-182656.627599999308586,-2322835.554299999028444,971.288701934811684
134,-182669.125300001353025,-2322825.417899999767542,971.103144862397016
135,-182689.165500000119209,-2322805.534600000828505,971.126014418556565
136,-182698.085099998861551,-2322749.911200001835823,971.490315139677932
137,-182692.718400001525879,-2322681.681200001388788,971.414984764133123
138,-182687.846900001168251,-2322640.873199999332428,971.358287798795573
139,-182657.487900000065565,-2322592.916200000792742,970.721773030845497
140,-182617.936700001358986,-2322554.835299998521805,971.487063369013413
141,-182544.421999998390675,-2322528.577100001275539,971.800543630379707
142,-182452.164200000464916,-2322517.519499998539686,971.548972169208469
143,-182605.219399999827147,-2322583.295899998396635,971.305320538760384
144,-182690.792199999094009,-2322636.064800001680851,971.206195243729326
145,-182726.464800000190735,-2322688.180300001055002,971.309698162102904
146,-182740.090300001204014,-2322755.760499998927116,971.454944900077521
147,-182757.019699998199940,-2322823.081000000238419,969.920655875396506
148,-182750.550900001078844,-2322846.474100001156330,970.268575515942985
149,-182687.483699999749660,-2322910.933800000697374,969.141149202142401
150,-182668.736499998718500,-2322926.138599999248981,969.192856793481383
151,-182647.979600001126528,-2322936.924400001764297,968.840460774733401
152,-182725.197900000959635,-2322862.199099998921156,969.834736076237505
153,-182719.472899999469519,-2322789.420200001448393,971.099960745768840
154,-182717.491399999707937,-2322679.732599999755621,971.442332769231598
155,-182732.161800000816584,-2322591.619199998676777,971.886331092039995
156,-182720.601500000804663,-2322592.528700001537800,971.636658484738859
157,-182704.086800001561642,-2322593.827799998223782,971.294796609540754
158,-182691.590599998831749,-2322603.964400000870228,970.941084441087696
159,-182551.929800000041723,-2322624.099199999123812,970.680962237874610
160,-182527.514899998903275,-2322630.594700001180172,971.012058268126793
161,-182481.272900000214577,-2322634.228300001472235,970.784961432153523
162,-182347.724300000816584,-2322626.409899998456240,969.275320031195406
163,-182873.647199999541044,-2323418.050500001758337,967.764297174479225
164,-182879.897399999201298,-2323412.981600001454353,967.848643822513054
165,-183236.880199998617172,-2323407.740200001746416,968.097288090688608
166,-183280.117499999701977,-2323450.099700000137091,968.330013188665475
167,-183414.796999998390675,-2323471.510899998247623,967.051647955106091
168,-183515.933800000697374,-2323468.102000001817942,967.807618582694658
169,-183557.236000001430511,-2323464.839499998837709,968.839493625857926
170,-183539.492699999362230,-2323429.624899998307228,968.542575110803455
171,-183139.576200000941753,-2323227.757100000977516,968.262081783903795
172,-182684.201900001615286,-2323080.534899998456240,968.723778302030041
173,-182169.203600000590086,-2322956.212999999523163,967.129138429110526
174,-182081.756400000303984,-2322921.878400001674891,966.554970141698504
175,-181874.063999999314547,-2322837.461800001561642,966.377034464445387
176,-181759.488299999386072,-2322796.086699999868870,966.790429698945218
177,-181662.398699998855591,-2322808.258600000292063,966.931000576361384
178,-181554.687500000000000,-2322812.103300001472235,967.488650730009908
179,-181391.762200001627207,-2322811.102200001478195,968.895142332723481
180,-181358.729699999094009,-2322813.681600000709295,969.054453707580251
181,-181341.147999998182058,-2322801.324400000274181,969.423724621251381
182,-181304.688700001686811,-2322781.287599999457598,970.224017464259759
183,-181260.928599998354912,-2322816.738899998366833,970.257031909044144
184,-181245.723200000822544,-2322877.421000000089407,970.791203971536675
185,-181252.698899999260902,-2322945.525699999183416,970.222268407477713
186,-181270.309300001710653,-2323086.026399999856949,970.569879301761375
187,-181288.370499998331070,-2323125.806600000709295,970.174725348720131
188,-181308.084100000560284,-2323165.457800000905991,970.272200499791552
189,-181322.487500000745058,-2323200.946800000965595,970.624379297215000
190,-181335.116000000387430,-2323213.690999999642372,970.709572205618088
191,-181347.744600001722574,-2323226.435199998319149,970.740030080983161
192,-181390.463300000876188,-2323241.406899999827147,970.268761124562957
193,-181451.939899999648333,-2323241.182900000363588,968.901870108645880
194,-181465.866000000387430,-2323249.248500000685453,968.715272352709349
195,-181510.237799998372793,-2323264.088899999856949,968.527283985117265
196,-181545.409499999135733,-2323288.800900001078844,968.572663401423483
197,-181641.601900000125170,-2323349.932900000363588,968.609130653920374
198,-181691.186200000345707,-2323410.129900000989437,969.733788124570992
199,-181652.833399999886751,-2323408.552000001072884,970.246160814887389
200,-181603.627500001341105,-2323416.975299999117851,970.748625548823952
201,-181544.028299998492002,-2323398.749499998986721,971.230917492139724
202,-181391.421300001442432,-2323296.252000000327826,971.501657370401972
203,-181306.924699999392033,-2323257.081099998205900,971.907376954075858
204,-181257.940600000321865,-2323183.100499998778105,971.788031403829791
205,-181232.440000001341105,-2323111.864100001752377,971.609230844171407
206,-181216.496399998664856,-2323035.305500000715256,971.621983851878099
207,-181197.959699999541044,-2322968.102499999105930,972.007812500000000
208,-181224.947700001299381,-2322824.122999999672174,971.308417696532388
209,-181260.095400001853704,-2322784.767900001257658,970.820570225916413
210,-181284.745900001376867,-2322759.961199998855591,970.354638713785789
211,-181323.549899999052286,-2322724.896200001239777,970.506958126367635
212,-181377.571699999272823,-2322693.218899998813868,970.659706146838744
213,-181399.272199999541044,-2322673.217799998819828,970.752585954063647
214,-181436.901900000870228,-2322665.701999999582767,970.679464932706310
215,-181456.720100000500679,-2322664.153799999505281,970.572484530248403
216,-181476.538400001823902,-2322662.605500001460314,970.332139443865117
217,-181484.796000000089407,-2322661.960299998521805,970.360457929201175
218,-181496.356600001454353,-2322661.056899998337030,970.380063496265848
219,-181526.313400000333786,-2322640.409400001168251,970.702324682118956
220,-181542.472800001502037,-2322634.569800000637770,970.748854401376775
221,-181615.138700000941753,-2322628.888900000602007,971.060007458124574
222,-181648.880100000649691,-2322635.403599999845028,970.622358563020612
223,-181764.484799999743700,-2322626.359499998390675,969.999437133292304
224,-181787.605700001120567,-2322624.550000000745058,969.722969738093525
225,-181858.619800001382828,-2322618.990699999034405,969.144773325197207
226,-182023.768100000917912,-2322606.053899999707937,968.601822714359514
227,-182296.260800000280142,-2322584.682399999350309,969.232425353177405
228,-182340.984299998730421,-2322604.055399999022484,969.493623967356598
229,-182364.105000000447035,-2322602.240100000053644,969.680926741891881
230,-182434.276099998503923,-2322734.032200001180172,969.160951894326445
231,-182492.622099999338388,-2322820.984400000423193,969.680021120093215
232,-182617.157200001180172,-2323200.227299999445677,966.599707345670367
233,-182690.132199998944998,-2323409.603000000119209,965.405430784566079
234,-183189.817099999636412,-2323548.760699998587370,967.487310707672691
235,-183205.045099999755621,-2323552.136999998241663,967.563286552517411
236,-183371.985300000756979,-2323497.775100000202656,966.955082314617243
237,-183440.225099999457598,-2323414.579300001263618,967.411931680936050
238,-182259.395199999213219,-2322496.041299998760223,970.324583648799944
239,-182393.696899998933077,-2322577.032699998468161,970.246979553969254
240,-182360.399099998176098,-2322533.879999998956919,970.652153609679090
241,-182360.399099998176098,-2322533.879999998956919,970.652153609679090
242,-182430.695799998939037,-2322519.205899998545647,971.482046325047691
243,-182435.650100000202656,-2322518.816799998283386,971.533491577494033
244,-182446.678599998354912,-2322595.755199998617172,970.768883419545091
245,-182414.498399998992682,-2322630.320000000298023,970.229468402417183
246,-182309.963300000876188,-2322611.067299999296665,969.132588604809598
247,-182213.778599999845028,-2322549.964400000870228,969.054534372203989
248,-182169.189699999988079,-2322553.462200000882149,968.723497581687184
249,-182097.952799998223782,-2322577.355300001800060,968.666692908755294
250,-182010.425400000065565,-2322584.216099999845028,968.988292050232758
251,-181892.005699999630451,-2322620.953099999576807,968.953707970028972
252,-181811.082600001245737,-2322627.289000000804663,969.428486149860646
253,-181792.560199998319149,-2322624.162200000137091,969.681813849434548
254,-181840.680300001055002,-2322602.088700000196695,969.867367980136805
255,-181929.859900001436472,-2322595.104899998754263,969.146989082815253
256,-182010.781899999827147,-2322588.764800000935793,968.795999380335616
257,-182128.035700000822544,-2322579.573199998587370,968.455614282619194
258,-182107.504900000989437,-2322572.029699999839067,968.757781923252651
259,-182100.185800001025200,-2322563.450199998915195,968.784510641634029
260,-182128.484999999403954,-2322542.924400001764297,969.325981168688941
261,-182147.588700000196695,-2322532.272900000214577,969.036706382044258
262,-182160.443399999290705,-2322526.688000001013279,969.184526388688823
263,-182171.646600000560284,-2322521.232599999755621,969.374776930985490
264,-182226.010200001299381,-2322494.084300000220537,970.134610532167471
265,-182206.060499999672174,-2322472.765999998897314,970.560933771526834
266,-182151.564800001680851,-2322477.040699999779463,970.241254909039071
267,-182116.885699998587370,-2322479.760299999266863,970.598245293303762
268,-182076.089200001209974,-2322510.419100001454353,969.911047114313988
269,-182017.482299998402596,-2322547.049600001424551,969.427736941510602
270,-181978.334800001233816,-2322577.577300000935793,969.470381059686019
271,-181885.626400001347065,-2322603.146000001579523,969.315114327025981
272,-181803.052400000393391,-2322609.611000001430511,969.936790327141807
273,-181707.622299998998642,-2322621.655499998480082,970.325131581145229
274,-181661.380499999970198,-2322625.272700000554323,970.640018764516299
275,-181634.372299998998642,-2322641.114799998700619,970.598407855637447
276,-181635.236200001090765,-2322737.156500000506639,968.485385417209500
277,-181640.952599998563528,-2322874.008799999952316,966.453292423320136
278,-181645.245700001716614,-2322992.666299998760223,965.655433241757464
279,-181686.692000001668930,-2323076.381900001317263,965.553515826376156
280,-181989.331199999898672,-2323290.683600001037121,965.372940341245226
281,-182354.098799999803305,-2323321.580200001597404,965.442547076239407
282,-182453.352000001817942,-2323336.671999998390675,965.610380877909165
283,-182674.769900001585484,-2323383.349599998444319,965.532240329968772
284,-182920.620999999344349,-2323423.506599999964237,967.563551763887290
285,-183087.696800000965595,-2323392.039099998772144,967.388670253130385
286,-183141.074499998241663,-2323310.023899998515844,967.443284195980596
287,-183191.220100000500679,-2323187.069800000637770,967.756703666693738
288,-183219.302299998700619,-2323184.855300001800060,967.581148557122219
289,-183417.096299998462200,-2323416.405299998819828,968.114864250687560
290,-183448.341600000858307,-2323391.053399998694658,968.264323243285844
291,-183459.402899999171495,-2323362.717999998480082,968.436296022048168
292,-183469.601399999111891,-2323302.411600001156330,968.112705227993501
293,-183484.324900001287460,-2323278.363800000399351,968.024620077678037
294,-183519.949400000274181,-2323266.396000001579523,968.642047708445034
295,-183549.684399999678135,-2323264.046999998390675,969.631640757841978
296,-183568.789000000804663,-2323253.383499998599291,969.575756544611295
297,-183664.747200001031160,-2323268.684700001031160,969.907943155086059
298,-183695.853700000792742,-2323325.726900000125170,970.310620959173434
299,-183699.090500000864267,-2323366.664400000125170,970.094900891177872
300,-183654.923000000417233,-2323438.811799999326468,970.885727405685884
301,-183629.782499998807907,-2323436.221799999475479,970.745673492626338
302,-183589.980999998748302,-2323311.210200000554323,969.645717195886959
303,-183572.092799998819828,-2323253.122499998658895,969.647359622503359
304,-183559.949000000953674,-2323162.541900001466274,969.460722853055927
305,-183526.546500001102686,-2323055.333099998533726,970.521954589487564
306,-183525.613400001078844,-2323064.560800001025200,970.204259663243647
307,-183626.392900001257658,-2323267.139400001615286,969.538349239754098
308,-183684.581900000572205,-2323372.388500001281500,970.447755465176670
